UI_ES = {

	UI_prof_wanderer = "Errante",
	UI_profdesc_unemployed = "Forja tu propia historia",

	UI_prof_scout = "Explorador",
	UI_profdesc_scout = "",

	UI_prof_tinkerer = "Manitas",
	UI_profdesc_tinkerer = "",

	UI_prof_fieldmedic = "Médico de Campo",
	UI_profdesc_fieldmedic = "",

	UI_prof_agriculturist = "Agricultor",
	UI_profdesc_agriculturist = "",

	UI_prof_gearhead = "Mecánico",
	UI_profdesc_gearhead = "",

	UI_prof_trademaster = "Comerciante",
	UI_profdesc_trademaster = "",

	UI_prof_tracker = "Rastreador",
	UI_profdesc_tracker = "",

	UI_prof_commsspecialist = "Especialista en Comunicaciones",
	UI_profdesc_commsspecialist = "",

	UI_prof_contractgun = "Mercenario",
	UI_profdesc_contractgun = "",

	UI_prof_watchmen = "Vigilante",
	UI_profdesc_watchmen = "",

	UI_prof_blacksmith = "Herrero",
	UI_profdesc_blacksmith = "",

	UI_prof_threadsmith = "Hilador",
	UI_profdesc_threadsmith = "",

	UI_prof_firepitchef = "Chef de Fogata",
	UI_profdesc_firepitchef = "",

	UI_prof_woodcutter = "Leñador",
	UI_profdesc_woodcutter = "",

	UI_prof_shelterbuilder = "Constructor de Refugios",
	UI_profdesc_shelterbuilder = "",

	UI_prof_outcast = "Paria",
	UI_profdesc_outcast = "",
	
	UI_prof_scrapangler = "Pescador de Chatarra",
    UI_profdesc_scrapangler = "",
	
	UI_prof_rancher2 = "Ranchero",
    UI_profdesc_rancher2 = "",


	UI_trait_tinkerer2 = "Manitas",
	UI_trait_tinkerer2Desc = "El gurú tecnológico de referencia: experto en reparar gadgets y sabe cómo crear explosivos especiales.",

	UI_trait_EngineBuilder = "Constructor de Motores",
	UI_trait_EngineBuilderDesc = "Mecánico altamente calificado. <br>Conoce el mantenimiento y reparación de todos los modelos de vehículos.",

	UI_trait_BlacksmithMaster = "Maestro Herrero",
	UI_trait_BlacksmithMasterDesc = "Puede crear armas exquisitas con recursos raros",

	UI_trait_Cook3 = "Chef de Fogata",
	UI_trait_Cook3Desc = "Conoce recetas de antes de la caída y cómo freír decentemente una rata fresca",

	UI_trait_TrainedGunman = "Tirador Entrenado",
	UI_trait_TrainedGunmanDesc = "Luchador habilidoso en el manejo de armas de fuego y tácticas. <br>Competente con varias armas de fuego para un combate efectivo contra amenazas vivas y no muertas.",

	UI_trait_Vern = "Vern",
	UI_trait_VernDesc = "¡Adopta el estilo de Vern! <br>Vern odia las armas y todo lo que conllevan.",

	UI_trait_AllHailCaesar = "Ave César",
	UI_trait_AllHailCaesarDesc = "¡Simios! ¡Juntos! ¡Fuertes! <br>[+30% de bonificación de búsqueda de leña y piedras]",

