IGUI_FR = {

	IGUI_HaloNote_PlaylistGet = "Nouvelle playlist importée avec ",
	IGUI_HaloNote_PlaylistGetEnd = " musiques",

	IGUI_ItemCat_Hygiene = "Hygiène",

	IGUI_perks_Cleaning = "Nettoyage",
	IGUI_perks_Meditation = "Méditation",
	IGUI_perks_Dancing = "Danse",
	IGUI_perks_Music = "Musique",
	IGUI_perks_Lifestyle = "Divertissement",

	IGUI_HaloNote_XP = "XP",
	IGUI_HaloNote_XPBonus = "XP+",
	IGUI_HaloNote_Stress = "Stress",
	IGUI_HaloNote_Embarrassed = "Embarrassement",
	IGUI_HaloNote_Boredom = "Ennui",
	IGUI_HaloNote_Happyness = "Bonheur",
	IGUI_HaloNote_Unhappyness = "Tristesse",
	IGUI_HaloNote_Pain = "Douleur",
	IGUI_HaloNote_Pain_BadPosture = "Douleur due aux mauvaises postures",
	IGUI_HaloNote_Bladder = "Vessie",
	IGUI_HaloNote_Hygiene = "Hygiène",
	IGUI_HaloNote_MintFresh = "Haleine fraîche",
	IGUI_HaloNote_LearnSong = "Nouvelle musique apprise",
	IGUI_HaloNote_ReadSongPlusStart = " plus ",
	IGUI_HaloNote_ReadSongPlusEnd = " plus ",
	IGUI_HaloNote_WriteSongSuccess = "Nouvelle entrée dans le carnet de note",
	IGUI_HaloNote_ChangeAPEnd = "styles",
	IGUI_HaloNote_Attractive = "Séduisant",
	IGUI_HaloNote_SmellGood = "Respire le bonheur",
	IGUI_HaloNote_Nauseous = "Nauséeux",
	
	IGUI_HaloNote_CleaningNoPath = "Je ne peux pas atteindre la zone à nettoyer.",
    IGUI_HaloNote_WellRested = "Bien reposé(e)",
	
	\*News alpha 0.4*/
	IGUI_PaintingAuthor = "Auteur",
	IGUI_PaintingAddName = "Nommer la création",
	IGUI_PaintingBeauty = "Beauté",
	IGUI_PaintingCustomName = "Titre",
	IGUI_PaintingStyle = "Style",
	IGUI_PaintingStyleAbstract = "Abstrait,
	IGUI_PaintingStyleCubism = "Cubisme",
	IGUI_PaintingStyleContemporary = "Contemporain",
	IGUI_PaintingStyleDeco = "Déco",
	IGUI_PaintingStyleDoodle = "Gribouillage",
	IGUI_PaintingStyleExpressionism = "Expressionisme",
	IGUI_PaintingStyleIllustrative = "Illustratif",
	IGUI_PaintingStyleImpressionism = "Impressionisme",
	IGUI_PaintingStyleMasterpiece = "Chef-d'oeuvre",
	IGUI_PaintingStyleMinimalism = "Minimalisme",
	IGUI_PaintingStyleNaive = "Naïf",
	IGUI_PaintingStyleNeoclassicism = "Néo-classicisme",
	IGUI_PaintingStylePointillism = "Pointillismz",
	IGUI_PaintingStylePostKnox = "Post-Knox Contemporain",
	IGUI_PaintingStylePopArt = "Pop Art",
	IGUI_PaintingStyleRealism = "Réalisme",
	IGUI_PaintingStyleRomanticism = "Romantisme",
	IGUI_PaintingStyleScribble = "Griffonnage",
	IGUI_PaintingStyleSurrealism = "Surréalisme",

	IGUI_PaintingQuality_Awful = "(horrible)",
	IGUI_PaintingQuality_Poor = "(médiocre)",
	IGUI_PaintingQuality_Shoddy = "(moyen)",
	IGUI_PaintingQuality_Normal = "(normal)",
	IGUI_PaintingQuality_Good = "(bon)",
	IGUI_PaintingQuality_Excellent = "(excellent)",
	IGUI_PaintingQuality_Impressive = "(impressionnant)",
	IGUI_PaintingQuality_Wondrous = "(merveilleux)",
	IGUI_PaintingQuality_Masterpiece = "(chef-d'oeuvre)",

	IGUI_ItemCat_Art = "Art",

	IGUI_perks_Art = "Art",
	
	IGUI_LSAmbitions_RadialOption = "Ambitions",
	IGUI_LSAmbitions_Header = "Menu des ambitions",
	IGUI_LSAmbitions_Text_Ambition = "Ambition",
	IGUI_LSAmbitions_GoalMiddle = "sur",
	IGUI_LSAmbitions_Text_Type = "Type : ",
	IGUI_LSAmbitions_Text_Cat = "Groupe : ",
	IGUI_LSAmbitions_Text_Req = "Doit avoir : ",
	IGUI_LSAmbitions_Text_ReqNot = "Ne peut pas avoir : ",
	IGUI_LSAmbitions_Text_Reward = "Après l'avoir complété",
	IGUI_LSAmbitions_Text_RewardActive = "Effets actifs",
	IGUI_LSAmbitions_Text_RewardPassive = "Effets passifs",
	IGUI_LSAmbitions_Type_Passive = "Passif",
	IGUI_LSAmbitions_Type_Active = "Actif",
	IGUI_LSAmbitions_Text_Hidden = "Ambition cachée",
	IGUI_LSAmbitions_Text_Total = "Total",
	IGUI_LSAmbitions_Text_InProgress = "En cours",
	IGUI_LSAmbitions_Text_Completed = "Terminée",
	IGUI_LSAmbitions_Text_Unlocked = "Débloquée",
	IGUI_LSAmbitions_Debug_Warning = "Confirmer pour appliquer les changements, ceci réinitialisera la progression de tous les joueurs qui réalisent cette ambition",
	IGUI_LSAmbitions_Debug_Warning2 = "Réinitialiser pour tous les joueurs (terminées)",
	IGUI_LSAmbitions_Debug_Warning3 = "Attention : retourner au valeurs par défaut réinitialisera toujours la progression pour tous les joueurs !",
	IGUI_LSAmbitions_Confirm_Activate = "Activer cette ambition ?",
	IGUI_LSAmbitions_Confirm_Deactivate = "Désactiver cette ambition ?",

	IGUI_LSAmbitions_Cat_All = "Tout",
	IGUI_LSAmbitions_Cat_Athletic = "Athlétique",
	IGUI_LSAmbitions_Cat_Collectibles = "Collections",
	IGUI_LSAmbitions_Cat_Combat = "Combat",
	IGUI_LSAmbitions_Cat_Creativity = "Créativité",
	IGUI_LSAmbitions_Cat_None = "Aucune",
	IGUI_LSAmbitions_Cat_Handiness = "Utilité",
	IGUI_LSAmbitions_Cat_Survival = "Survie",

	IGUI_LSAmbitions_LSTerminator = "Terminator",
	IGUI_LSAmbitions_LSTerminator_desc = "Un Terminator a éléminé des centaines de zombies en ignorant la douleur et la fatigue, le faisant s'élever au rang de machine à tuer. Sa volonté de fer et ses capacités de combat leur permets d'éliminer les ennemis avec une efficacité inégalée, recevant moins de dégâts et récupérant plus rapidement de la fatigue physique.",
	IGUI_LSAmbitions_LSTerminator_unit1 = "Zomboids tués",
	IGUI_LSAmbitions_LSTerminator_goal2 = "Lorsqu'en cours : force l'essoufflement extrême",
	IGUI_LSAmbitions_LSTerminator_footer = "Le compteurs de morts se réinitialise lorsque l'ambition est désactivée.",
	IGUI_LSAmbitions_LSTerminator_give = "Récupération d'endurance plus rapide, légère chance d'ignorer les dégâts, meilleur résistance au feu.",
	IGUI_LSAmbitions_LSTerminator_givePassive = "Taux de saignement réduit.",

	IGUI_LSAmbitions_LSBladeMaster = "Maître des lames",
	IGUI_LSAmbitions_LSBladeMaster_desc = "Alors que les autres mènent une vie sans se soucier de rien, vous avez étudié les lames. Après vous être entraîné avec les armes tranchantes pendant longtemps, elles semblent plus légères et font plus de dégâts en combat.",
	IGUI_LSAmbitions_LSBladeMaster_unit1 = "Points d'expérience",
	IGUI_LSAmbitions_LSBladeMaster_footer = "Les points doivent être gagnées lorsque l'ambition est active.",
	IGUI_LSAmbitions_LSBladeMaster_give = "+15% de dégâts et de vitesse d'attaque avec les armes tranchantes.",
	IGUI_LSAmbitions_LSBladeMaster_givePassive = "Les armes tranchantes tiennent plus longtemps avant de casser.",

	IGUI_LSAmbitions_LSMasterPainter = "Peintre d'exception",
