Sandbox_PTBR = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Configurações",

	Sandbox_LS_DynamicTraits = "Traços do Lifestyle Dinâmicos (TLD)",
	Sandbox_LS_DynamicTraits_tooltip = "Se traços do Lifestyle podem ou não ser adquiridos ou perdidos dinamicamente.",
	Sandbox_LS_DynamicTraitsReverse = "DLT - pode perder traços positivos",
	Sandbox_LS_DynamicTraitsReverse_tooltip = "Se é possível ou não perder traços positivos quando TLD estiver habilitado. <br> - Nunca: traços positivos não podem ser perdidos <br> - Sempre: qualquer traço do mod pode ser perdido <br> - Dinâmico apenas: somente traços adquiridos dinamicamente podem ser perdidos, ou seja, nunca poderá perder traços positivos escolhidos na criação do personagem ou adicionados manualmente",
	Sandbox_LS_DynamicTraitsReverse_option1 = "Nunca",
	Sandbox_LS_DynamicTraitsReverse_option2 = "Sempre",
	Sandbox_LS_DynamicTraitsReverse_option3 = "Dinâmicos apenas",

	Sandbox_Divider_Music = "________________ Música __________________",
	Sandbox_Divider_Music_tooltip = "Habilita/Desabilita todas as mecânicas relacionadas à Música (moodles, traços, interações, ...).",
	Sandbox_Divider_Dancing = "________________ Dança ___________________",
	Sandbox_Divider_Dancing_tooltip = "Habilita/Desabilita todas as mecânicas relacionadas à Dança (moodles, traços, interações, ...).",
	Sandbox_Divider_Meditation = "_______________ Meditação e Yoga _______________",
	Sandbox_Divider_Meditation_tooltip = "Habilita/Desabilita todas as mecânicas relacionadas à Meditação e Yoga (moodles, traços, interações, ...).",
	Sandbox_Divider_Hygiene = "___________ Higiene e Limpeza ___________",
	Sandbox_Divider_Hygiene_tooltip = "Habilita/Desabilita todas as mecânicas relacionadas à Higiene e Limpeza (moodles, traços, interações, ...).",
	Sandbox_Divider_Art = "_________________ Arte ___________________",
	Sandbox_Divider_Art_tooltip = "Habilita/Desabilita todas as mecânicas relacionadas à Arte (moodles, traços, interações, ...).",
	Sandbox_Divider_Debug = "__________________ Debug _________________",
	Sandbox_Divider_Debug_tooltip = "Este é apenas um separador de linha, marcá-lo não surtirá nenhum efeito.",
	
	Sandbox_DividerBox_A = "",

	Sandbox_LS_Comfort_ComfortNeedMultiplier = "Multiplicador da Taxa de Conforto",
	Sandbox_LS_Comfort_ComfortNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_Music_StrengthMultiplier = "Efetividade da Música (ao tocar)",
	Sandbox_Music_StrengthMultiplier_tooltip = "Controla a potência dos benefícios de atividades relacionadas à música. Valores mais altos aumentam a eficiência.",
	Sandbox_Music_StrengthMultiplier_option1 = "Baixa",
	Sandbox_Music_StrengthMultiplier_option2 = "Normal",
	Sandbox_Music_StrengthMultiplier_option3 = "Alta",
	Sandbox_Music_StrengthMultiplier_option4 = "Muito Alta",

    Sandbox_Music_ListeningStrengthMultiplier = "Efetividade da Música (ao ouvir)",
    Sandbox_Music_ListeningStrengthMultiplier_tooltip = "Controla a potência dos benefícios de ouvir boa música. Valores mais altos aumentam a eficiência.",
    Sandbox_Music_ListeningStrengthMultiplier_option1 = "Baixa",
    Sandbox_Music_ListeningStrengthMultiplier_option2 = "Normal",
    Sandbox_Music_ListeningStrengthMultiplier_option3 = "Alta",
    Sandbox_Music_ListeningStrengthMultiplier_option4 = "Muito Alta",

	Sandbox_Music_LearningChance = "Chance de Aprender Músicas",
	Sandbox_Music_LearningChance_tooltip = "Chance de aprender uma nova música ao praticar com qualquer instrumento. É necessário ter pelo menos nível 2 em Música para começar a aprender músicas.",
	Sandbox_Music_LearningChance_option1 = "Muito Difícil",
	Sandbox_Music_LearningChance_option2 = "Difícil",
	Sandbox_Music_LearningChance_option3 = "Normal",
	Sandbox_Music_LearningChance_option4 = "Fácil",
	Sandbox_Music_LearningChance_option5 = "Muito Fácil",

	Sandbox_Music_Metabolics = "Atividade Exaustiva",
	Sandbox_Music_Metabolics_tooltip = "Se tocar instrumentos por um longo período pode causar cansaço.",
	Sandbox_Music_Metabolics_option1 = "Habilitado",
	Sandbox_Music_Metabolics_option2 = "Somente ao Praticar",
	Sandbox_Music_Metabolics_option3 = "Desabilitado",

	Sandbox_Dancing_StrengthMultiplier = "Efetividade da Dança",
	Sandbox_Dancing_StrengthMultiplier_tooltip = "Controla a potência dos benefícios da dança. Valores mais altos aumentam a eficiência.",
	Sandbox_Dancing_StrengthMultiplier_option1 = "Baixa",
	Sandbox_Dancing_StrengthMultiplier_option2 = "Normal",
	Sandbox_Dancing_StrengthMultiplier_option3 = "Alta",
	Sandbox_Dancing_StrengthMultiplier_option4 = "Muito Alta",

	Sandbox_Meditation_StrengthMultiplier = "Efetividade da Meditação",
	Sandbox_Meditation_StrengthMultiplier_tooltip = "Controla a potência dos benefícios da meditação. Valores mais altos aumentam a eficiência.",
	Sandbox_Meditation_StrengthMultiplier_option1 = "Baixa",
	Sandbox_Meditation_StrengthMultiplier_option2 = "Normal",
	Sandbox_Meditation_StrengthMultiplier_option3 = "Alta",
	Sandbox_Meditation_StrengthMultiplier_option4 = "Muito Alta",

	Sandbox_Meditation_MindfulnessDuration = "Duração da Plenitude de Meditação",
	Sandbox_Meditation_MindfulnessDuration_tooltip = "Controla a duração de todos os estágios de plenitude.",
	Sandbox_Meditation_MindfulnessDuration_option1 = "Curta",
	Sandbox_Meditation_MindfulnessDuration_option2 = "Normal",
	Sandbox_Meditation_MindfulnessDuration_option3 = "Longa",

	Sandbox_Meditation_HealFactor = "Fator de Cura da Perfeita Plenitude de Meditação",
	Sandbox_Meditation_HealFactor_tooltip = "Taxa de cura que ocorre durante o estágio de Perfeita Plenitude.<br>A quantidade precisa varia dependendo da saúde geral do personagem e configurações de tempo.",

	Sandbox_Meditation_EffectMultiplier = "Efetividade dos efeitos da Plenitude de Meditação",
	Sandbox_Meditation_EffectMultiplier_tooltip = "Controla a potência dos benefícios dos estágios de plenitude (redução de estresse, dor, pânico, etc...).",
	Sandbox_Meditation_EffectMultiplier_option1 = "Fraca",
	Sandbox_Meditation_EffectMultiplier_option2 = "Normal",
	Sandbox_Meditation_EffectMultiplier_option3 = "Forte",

	Sandbox_LS_Meditation_RemoveLevitation = "Desabilitar Levitação",
	Sandbox_LS_Meditation_RemoveLevitation_tooltip = "Marque para remover a chance de levitação em níveis altos de habilidade.",

	Sandbox_Meditation_KeepBags = "Meditation - Nível baixo mantém mochilas",
	Sandbox_Meditation_KeepBags_tooltip = "Habilita/Desabilita manter mochilas e bolsas equipadas durante a meditação mesmo que com baixo nível de habilidade.",

	Sandbox_Yoga_StrengthMultiplier = "Yoga - Efetividade",
	Sandbox_Yoga_StrengthMultiplier_tooltip = "Configura o quão eficiente a atividade é em conceder seus benefícios.",
	Sandbox_Yoga_StrengthMultiplier_option1 = "Baixa",
	Sandbox_Yoga_StrengthMultiplier_option2 = "Normal",
	Sandbox_Yoga_StrengthMultiplier_option3 = "Alta",
	Sandbox_Yoga_StrengthMultiplier_option4 = "Muito Alta",

	Sandbox_Yoga_Exhaustion = "Yoga - Limite de Exaustão",
	Sandbox_Yoga_Exhaustion_tooltip = "Configura em que ponto de exaustão um personagem não pode mais praticar a atividade.",
	Sandbox_Yoga_Exhaustion_option1 = "Nenhum (desabilita o limite)",
	Sandbox_Yoga_Exhaustion_option2 = "Baixa Exaustão",
	Sandbox_Yoga_Exhaustion_option3 = "Média Exaustão (padrão)",
	Sandbox_Yoga_Exhaustion_option4 = "Alta Exaustão",

	Sandbox_Yoga_Embarrassment = "Yoga - Limite de Envergonhado",
	Sandbox_Yoga_Embarrassment_tooltip = "Configura em que ponto de envergonhado um personagem não pode mais praticar a atividade.",
	Sandbox_Yoga_Embarrassment_option1 = "Nenhum (desabilita o limite)",
	Sandbox_Yoga_Embarrassment_option2 = "Pouco Envergonhado (padrão)",
	Sandbox_Yoga_Embarrassment_option3 = "Envergonhado",
	Sandbox_Yoga_Embarrassment_option4 = "Muito Envergonhado",

	Sandbox_Yoga_AidObjects = "Yoga - Tapetes e Incensos",
	Sandbox_Yoga_AidObjects_tooltip = "Habilita/Desabilita a influência de tapetes e incensos sobre Yoga.",

	Sandbox_Yoga_RequiresMat = "Yoga - Requer Tapetes",
	Sandbox_Yoga_RequiresMat_tooltip = "Habilita/Desabilita o requerimento de tapetes de Yoga para praticar a atividade.",

	Sandbox_Yoga_KeepBags = "Yoga - Manter Mochila",
	Sandbox_Yoga_KeepBags_tooltip = "Habilita/Desabilita manter bolsas e mochilas equipadas durante a atividade.",

	Sandbox_Yoga_FailChance = "Yoga - Chance de Fracasso",
	Sandbox_Yoga_FailChance_tooltip = "Probabilidade de um personagem perder o equilíbrio e cair durante poses de Yoga difíceis (afetada por habilidade).",
	Sandbox_Yoga_FailChance_option1 = "Nunca",
	Sandbox_Yoga_FailChance_option2 = "Raramente",
	Sandbox_Yoga_FailChance_option3 = "Às Vezes",
	Sandbox_Yoga_FailChance_option4 = "Comum (padrão)",
	Sandbox_Yoga_FailChance_option5 = "Muito Comum",
	Sandbox_Yoga_FailChance_option6 = "Dois Pés Esquerdos (quase sempre)",

	Sandbox_LS_Yoga_YogaXPMultiplier = "Yoga - Multiplicador de XP",
	Sandbox_LS_Yoga_YogaXPMultiplier_tooltip = "Ganho de XP de Yoga. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Yoga_FitnessXPMultiplier = "Yoga - Multiplicador de XP de Aptidão Física",
	Sandbox_LS_Yoga_FitnessXPMultiplier_tooltip = "Ganho de XP de Aptidão Física. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Yoga_NimbleXPMultiplier = "Yoga - Multiplicador de XP de Agilidade",
	Sandbox_LS_Yoga_NimbleXPMultiplier_tooltip = "Ganho de XP de Agilidade. Valores abaixo de 1.0 diminuem o ganho de XP.",

	Sandbox_LS_Hygiene_HygieneNeedMultiplier = "Multiplicador da Taxa de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_LS_Hygiene_BladderNeedMultiplier = "Multiplicador da Taxa de Banheiro/Bexiga",
	Sandbox_LS_Hygiene_BladderNeedMultiplier_tooltip = "Valores abaixo de 1.0 diminuem a taxa, valor de 0 impedirá que a necessidade aumente.",

	Sandbox_LS_Hygiene_HygieneNeedExpectationTime = "Tempo para Expectativa de Higiene",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_tooltip = "Quantos dias sobrevividos até um novo personagem começar a se importar com higiene.",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option1 = "1-3 dias",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option2 = "4-12 dias",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option3 = "2-4 semanas",
	Sandbox_LS_Hygiene_HygieneNeedExpectationTime_option4 = "1-3 meses",

	Sandbox_LS_Hygiene_CleaningExpectationTime = "Tempo para Expectativa de Limpeza",
	Sandbox_LS_Hygiene_CleaningExpectationTime_tooltip = "Quantos dias sobrevividos até um novo personagem começar a se importar com limpeza.",
	Sandbox_LS_Hygiene_CleaningExpectationTime_option1 = "1-3 dias",
