Sandbox_EN = {
	Sandbox_EvenMoreTraits = "Еше больше характеристик",
	Sandbox_EvenMoreTraits_HomebodyName = "Домосед",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate = "Домосед: Время для активации",
	Sandbox_EvenMoreTraits_HomebodyTimeToActivate_tooltip = "Сколько игровых минут вы должны провести в помещении, прежде чем активируется домосед",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier = "Домосед: Модификатор восстановления стресса",
	Sandbox_EvenMoreTraits_HomebodyStressRecoveryModifier_tooltip = "Множитель применяется для снижения стресса от домоседства",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier = "Домосед: Модификатор Восстановления Несчастья",
	Sandbox_EvenMoreTraits_HomebodyUnhappinessRecoveryModifier_tooltip = "Множитель, применяемый к уменьшению несчастья от домоседа",
	Sandbox_EvenMoreTraits_WandererName = "Странник",
	Sandbox_EvenMoreTraits_BacktrackingCheck = "Странник: Проверка возврата",
	Sandbox_EvenMoreTraits_BacktrackingCheck_tooltip = "Отключает характеристику, если вы отступаете, т.е. ходите по кругу или у стены",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier = "Странник: Модификатор восстановления стресса",
	Sandbox_EvenMoreTraits_WandererStressRecoveryModifier_tooltip = "Множитель, применяемый к уменьшению стресса от странника",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier = "Странник: Модификатор восстановления несчастья",
	Sandbox_EvenMoreTraits_WandererUnhappinessRecoveryModifier_tooltip = "Множитель применяется к уменьшению несчастья от странника",
	Sandbox_EvenMoreTraits_CardioName = "Кардио",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier = "Кардио: Модификатор потери выносливости",
	Sandbox_EvenMoreTraits_CardioEnduranceLossModifier_tooltip = "Глобальный модификатор применяется ко всем потерям выносливости.",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier = "Кардио: Модификатор увеличения выносливости",
	Sandbox_EvenMoreTraits_CardioEnduranceGainModifier_tooltip = "Глобальный модификатор применяется ко всем приростам выносливости.",
	Sandbox_EvenMoreTraits_ComposureName = "Самообладание",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax = "Самообладание: Модификатор максимального опыта",
	Sandbox_EvenMoreTraits_ComposureXPModifierMax_tooltip = "Максимальное значение модификатора самообладания (линейно уменьшается до минимального значения в зависимости от уровня паники)",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin = "Самообладание: Модификатор минимального опыта",
	Sandbox_EvenMoreTraits_ComposureXPModifierMin_tooltip = "Минимальное значение бонуса боевого опыта от Самообладания",
	Sandbox_EvenMoreTraits_QuicksilverName = "Подвижный",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill = "Подвижный: Опыт проворности за убийство в ближнем бою",
	Sandbox_EvenMoreTraits_QuicksilverXPOnKill_tooltip = "Получайте опыт проворности за убийство зомби в ближнем бою, количество зависит от уровня проворности.",
	Sandbox_EvenMoreTraits_QuicksilverXPModifier = "Подвижный: Модификатор опыта",
